> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
Loaded in 22.38 seconds
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_c0333645e5f8ed1fe3914f10f1b16052cd5e8e2d7f9b4116e8587e81cfbc3f87.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_e6e175f2a90e40b54010666e52201088e6d9e8c71a818a64b069cae2295566c8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_8966b3f88eea2a482d24cd6950fa416eb7d63edb12a6ba72b7cae2bd0f132061.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_08df58c714defaa88714a1d68497ebb4a773c039992a8bd5c9692b11c58c32fd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_77f2c5a2d3a99b857dad85b146a45769ba78f903207bf0365061d16382306d34.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_4eb0ac4340b8bc5cc14359dd00f54cce1dddf3b92009bc8782758592a3f6cd1d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_212de3d4bc4e7a578557efcc73c397e2c4802ad8edcbc018fded4810a3f057dc.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_65dd3fa2ae23c85a5966bb1d7d60d1e0f290b7da9471c5e724725adbf9a9a324.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_062142c08056dff030e78b72dc7cbd0b5f28893fa8637f1c225d79bebdee6975.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_5ed2f79ac4a2bc3d24287193b2a8050e9b517a24b0a33f0b32f76b898c3d344b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_da0ecf66e09fd196412111588685354e40a7880bbaf7f43f9887e291a0b0d096.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_3a67f52d0f02fc25b555e1d586772b1fa2e9fc85db9b761628928ce1d9f94320.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_1f6af3406009e4706e45a80dada97e857d95c0e73a43eae5ea261df00d6024ea.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_4dde15c387535f41783edee400f652dd7f965a95151ed5c97cba4da8cd11911a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_cf0b7315231e1c71f2bc8126e2ff84898a6b7d249afb3fa85357330a8c63e639.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_0d29801be67224952bd516022d479893073b04d42a3bae5e3ffd7640400f56c5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_a0608ae9935bb98886021671ef71dd46ad0749af8636be32d14c2b2c394a99ce.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_0b0babff8a1de61fd9ca89544830dc97f8f9585dee4ed2b395ae2a753cdb91e8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_88e20b5ea99b33859d08ed2cdd22980b91becce06729b7145ddaadb78178c1cf.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_862a905f44946f01610739b2cd82dc37bb098a6ade9de0df717f119eeeb53d75.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_bb2cbc8058971b55932c2c6d6c72c4ce14b10926c1df799a0ea381ad47014c2f.json exist!!! continue ...
 86%|████████▌ | 283/330 [00:00<00:00, 2826.05it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_3402d28e1168fc6acdb0a18aa0dcb1c646843b81d5256f9f0f2331eff89b6c84.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_dec25d82de99b71d16a121bb1d56be44a11a1dfb4bc1547ac7e60474c4c471ce.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_9bee2899000c0ab082a9c676461a7120e009155bd252d8b83636ad24a28aff2a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_4927f995f7958a930874f83ed6c551445dd7e80168cdce38c024ff1e9b14097f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_ae29175143caf0abc13f9bd7decbae066fdd95e367579d2ef7c914ad6ba10b9a.json exist!!! continue ...
 87%|████████▋ | 288/330 [00:00<00:00, 2872.22it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_04f2d34e309e7d435fd1cb28a6edf5f266a0a1b37ebda5d89cb627d63a873439.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_54abc83746f5ae1f96abfdb1915478cd3e2f20057995138028f31fe60cda23ca.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_a6e8be1f2155a6f7c431f7879b39ff35a0f859bd352bc4d87c7f67d6dce150c1.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_09e7dafbd7895fb8a1c2c0207cfed03035489720ab0f84f4aa621b093fd6cfca.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_095973708245c406f6b2f3dcef852c600ff75e757f2b2a9a0aaaa96acab75a41.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_1f3bb725e60483cc7ed4f7399a5a2b830d66f99c54822c393fad2e6da2f461c5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_4478e704c3b1265d1f6f1db2e1d2f004d6b6237a26f609af518e6157f0ba355d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_538dfb7f03a3d52a43370e6c5bc98215a7439dc74fc82f9966f73185873a9a51.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_727ee48df3ed76989acb8cfa46ce8f0c854c01abaafa9f833137e939bf8ba78f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_7d18df85ccf929638662e922978258d3e7cf685aa63dd67691f7b4a123168c9a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_70e560bd4d4f41e5abde3ba210f6fe071e419a724202eb2e24fa740185a27897.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_9ba0f8dffbd08a86f40d96ed6349dd26197131a8ad736456fa146840ca4d9d25.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_ebd59c5285f0842961c6ecba00e6481fac47ab09c1eb57eefda9ee4d296db7b4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_0c6c0587c45f2d84e5597c9342aceb752dd9dcca1f7c50507a31d52f5438d363.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_ca4963dc3e26464db1446a6bcf4ec94ea4e569c8250c2d7a184e919e5b20961a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_9aa246bdd67855ce77c64792cd339c93f4fa40118b1cf884d0e05670940bd38e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_1376886e544fe0b05d4b41782f0e6ccb75961ec5752e79fe14d506789e3e2ff5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_02070bcac5adfd7ffffa4c11d0c76607c2735a8de5f5a823bd9c7ae5c7d41cb0.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_b315342d6875209196efb59d892a7d1785bc82e5da661701f001831822957dba.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_658dd0dc409cf0f5a3bda483c2e71ac0d0cb98f1704dde3b48faefe86f759a7d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_3f6f60bedcc4c3816e5ff5e10e3cf118c23b5dfd952633d8e17d9b6294731e6c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_f2f0ceab002e60e2297abad6b5d288c4b6795c1c9dba3207d276f5cea09e03e4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_0c700911624d5bbfd12d827e8755aae3a0868797e2aaa5d2030a3e3cbdf1569a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_2b483a17b0f4ae2e55e0330442e06b69721021ff56b7b7a4adcbfa830576bae8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_a5546cfc03be67b38a4a8387e664255b97c134ce57aefb100a2795b4236f895f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_8eefd1567637e6997ce83cbd3ffc069dcc1839751a7ef9725d8ad18d3303ece5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_3039e261b373497b963a3e733b6a1c1c2a1319cff48e05ec6fd9780cea608f8d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_02b5163fca4d8a34f96a6e0bb7b8321fe37c14d028422c3fe8549dcd22b1d0e9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_59aa34dab19eb0a50864659bddcbfdc5f08311e721111e941cd7117f50715598.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_ff19cf16618e6b743a3f4bd709d59aa020a538b0cf23527773eb85dc94943688.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_00b9949d57b3eeb1fa4f638e9791b5eb55c150420c72a0e9cb401d30538331f2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_f6c502ad9b63d72be471586a705902b421ed9e14fb95c0e4e41009d3e8a2a8ac.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_d3449c8fa75daaf0c7e7feef719cc6e4d1829387881a5ef3212734073cd5d351.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_ec051924816de2c4f2482654cebb0eb8bb36ee3b87b76a7b027e18a2f6726a2c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_9e2beda2f1d9159b9b5d4b86f4ff07849ea4578651c13000ccfec2a3f28b9346.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_da7972e23507f6bd1ec474a6b58f398906913c79ce44b49cb6875099bea4d3fe.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_61c1bbc6f17c7c61b0247b19b242dbb752224ac724b0b0946f61366bd7a77208.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_a80387bba62ac53ba10b397534c1a33a01bd7127dca4fd6c1b46f0a16a07c199.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_be1c352307c6e59a9397d9fc51d987f6af62a544ddbc91328279b5ff1a0aefaa.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_417a8eb7e9e72fc6e8909e8fd66737355b3045a55d91322645b46bd647574b5d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_31089c5a112267ea5a63b2415671a7c36580b111b2e84544fb88dd9b11bdab89.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/planetfall/results/path_gen_llama_anno/results_sample_id_4e6b205018cdbdf1358793d396d71120ecb425e079a03a74e2e7f6b014ab0d3a.json exist!!! continue ...
100%|██████████| 330/330 [00:00<00:00, 2768.58it/s]
100%|██████████| 330/330 [00:00<00:00, 2724.14it/s]
Good Job!
processing game plundered ...
  0%|          | 0/315 [00:00<?, ?it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_e46c6cbb11f01dbf47033417e2eee0d09e0dc72d12104b5f38e968c1b83a0394.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_0f661fa94cc26b491d2f691640b94dfcb52c041f21f2139606eca1dfa3c2c826.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_f7dcfabcb630ab0385ce0542f1b67c81641834737b99f6e740bc2cb90d272212.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_a4ab9c706e13c3af67412f96406301250bba75f77489e67e486eb40f0ede3084.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_4098daa112ddbf3f9d3b411ff8b040335d2607e2db958273b82203b8a12a88b7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_915a259462772a16108082347e1eba3220af86283da617ff404bc870253db0d5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_3696acbf64bde8b347f038d08c51b06c2ebcc998af9a5cc0ad83c4184250871c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_fce50cf3035ebd57dc33f614d3a2d5888312d5e1ce0845d4b243aadbf6e5b44c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/plundered/results/path_gen_llama_anno/results_sample_id_5f62a298f93df782a7790edbba856fa665aeb29b2b65a074496f0e3e4b5cc37a.json exist!!! continue ...
